Category,Internal description,Q10,A10,Q20,A20,Q30,A30,Q40,A40,Q50,A50
Mumbai Meri Jaan,About Mumbai,"Historically X was a cluster of villages that have now merged into the larger urban sprawl that we know. Some villages within X include:
Chimbai
Chuim
Ranwar
ID X",Bandra,"In the 19th century, the area where _____ station now stands was an open grazing ground for cattle. The British government designated this land as a pasture for cows and buffaloes to graze, as the city’s development had reduced open spaces for animals. As Mumbai expanded and urbanized, the grazing grounds gave way to infrastructure and development. However, the station retained the name _____, serving as a reminder of its pastoral origins.",Charni Road,"Found along Marine Drive and Worli Sea Face, these four-legged concrete structures help protect Mumbai’s coastline from strong waves and erosion. What are they called?",Tetrapods,"This is a meditation hall built in the Burmese architectural style and serves as a center for _________ __________, a technique taught by S. N. Goenka. 
It houses the world's largest stone dome built without supporting pillars.
What is this?",Global Vipasana Pagoda,The Gateway of India was built using yellow basalt stones over a reinforced concrete structure. From where were these stones quarried?,Malad. They are also known as Malad stones.
What's in a name,Names of certain phrases and things,"________ was Constantinople
Now it's ________, not Constantinople
Been a long time gone, Constantinople",Istanbul,"The name X is actually a Marathi word which means ladder. Historically, this name is believed to have originated because X was an important transit point between the island of Bombay and surrounding areas. It is considered one of Bombay's oldest residential areas.",Dadar,"X is an unplanned, natural trail or track created over time by people or animals taking the most convenient or direct route to their destination, rather than following a designed or paved path. These paths often emerge in parks, campuses, or urban spaces where sidewalks or walkways don’t align with how people naturally move through the area.",Desire path,"Give funda - Why are seconds called seconds? The seconds of a clock, not the ordinal number. ","The term “second” for the unit of time comes from the Latin phrase “pars minuta secunda,” which means “the second small part.” This phrase refers to a hierarchical division of time. Here’s the breakdown:
        1.        Hours were originally divided into minutes (pars minuta prima, meaning “first small part”).
        2.        Minutes were further divided into seconds (pars minuta secunda, meaning “second small part”).

So, the “second” is the second subdivision of an hour, which is why it got its name. This system was formalized in medieval times, and the name stuck as we adopted the modern concept of timekeeping.","The origin of X Y comes from the British influence, where The X referred to a wide promenade for social gatherings and military parades. Over time, some people started associating the X as a central Y connecting important areas including officer quarters, married accommodations, and other administrative buildings - but this is not its original meaning.
Many Indian hill stations still have famous X Ys that serve as key tourist attractions.",Mall Road
Hindi Songs in English,Hindi songs in English,"If you walk in the sun, your hair will turn gray,
If you walk on foot, your feet will get tired.
Listen to me, come with me!

No, baba, no, baba, not with you!


Hey, come sit in my car,
Come sit in my car! ",Aaja Meri Gaadi Mein Baith Jaa,"Every saint says, every sage says,
The one who has truth and courage in their heart
In the end, victory will be theirs.

Come, come, come, come!
No matter how long the roads may be,
Let your body not grow weary.

Come, come, hear the call of the path,
Let these roads not remain longing—so come!

You are the king of this land—know this well.
Face hardships head-on,
Do not accept defeat!",Mitwa,"Brother-in-law was sleeping on the terrace,
I mistook him for you and slept

Please forgive me, ____ __
It was my mistake",Mujhko Rana Ji Muaaf Karna,"It’s the rainy season, so what’s the point of going to ________?
But it’s the rainy season that makes it fun, my love!

If I get drenched, I’ll catch a cold and a cough.
We’ll take an umbrella—do you think I’m crazy?

I don’t know what to do.
I don’t even know what to say to you.

Oh, why are you thinking so much?
I’ll lead, you’ll follow.

Let’s just leave now—what else?",Aati Kya Khandaala,"Yes, the color of kohl will show, to ward off the evil eye
Bringing flowers from the gardens, to adorn the paths
Yes, in the shade of henna, let’s sing songs—______
Sway, dance, play music, and celebrate—______

______ ______, dusk-colored ______
______ ______, dusk-colored ______

From which garden have you arrived, oh you?
The color of henna blooms so red, like this
On fair palms, you blossom like flowers

______ ______ ______ ______",Bumbro
Fun with Flags,Describe a flag,This flag features a detailed white dragon called the Druk who holds jewels in its claws. The flag is diagonally divided into yellow and orange,Bhutan,"What national flag, known for its unique non-rectangular shape, consists of two stacked triangles and represents a country in South Asia, and is the only flag in the world that does not have four sides?",Nepal,The stars are arranged in nine rows of alternating five and six stars. Each star represents a state in the country. Which country?,United States of America,"This flag features six horizontal stripes symbolizing life, healing, sunlight, nature, harmony, and spirit.",Rainbow Flag (LGBTQ),Which south-east asian country's flag has the 2 colours - red and white - in equal amount?,Indonesia
Hollywood plot explained badly,Hollywood plot explained badly,"Rich orphan plays ninja, fights a fear-loving wizard, burns his house down, and decides bats are cool enough to become his whole personality.",Batman Begins,"Guy goes to jail for a crime he didn’t commit, digs a hole for decades, escapes, and redecorates a beach with his buddy.",Shawshank Redemption,A soap salesman suffers from insomnia and hallucinates.,Fight Club,"Two performers keep trying to outdo each other, using deception, sacrifices, and a shocking machine, until their rivalry destroys everything they care about.",The Prestige,"An unremarkable man, lost in his imagination, embarks on a real journey spanning continents, all sparked by a missing item and a call to action.",The Secret Life of Walter Mitty
English Grammar,English Grammar,"What part of speech describes or modifies a noun by giving more information about it, such as its size, color, or quality?",Adjective,"X is a part of speech that names a person, place, thing, idea, or concept. Xs are often the subject or object in a sentence and can typically be identified as the “who” or “what” that is being discussed.",Noun,"Which part of speech connects words, phrases, or clauses in a sentence?",Conjunction,"Which part of speech describes how, when, where, or to what extent an action is performed?",Adverb,"What punctuation mark, commonly used before the final item in a list, helps to clarify meaning by separating items distinctly, especially in complex sentences or lists, and is the subject of a long-standing debate among grammarians regarding its necessity in modern English?",Oxford Comma
Sports,Sports,A divine yet deceptive touch in 1986 FIFA World Cup quarter-final against England changed football history forever. What is it called?,Hand of God,X is known as the God of a certain sport. Ironically his most famous injury is named after a different sport. ID the injury,Tennis Elbow,"Invented by Joel Pritchard, Bill Bell, and Barney McCallum on Bainbridge Island, Washington in 1965. This sport incorporates elements from Tennis, Ping Pong, and Badminton.",Pickleball,"She ended India's 12 year-shooting medal drought by winning bronze in the women's 10m air pistol event. Additionally, she partnered with Sarabjot Singh to clinch another bronze in the 10m air pistol mixed team event, making her the first Indian to win two medals at the same Olympics since India’s independence.",Manu Bhaker,"Label X and Y correctly, no part points on getting only 1. Full negative on getting only 1.

X and Y both describe the airflow behind a car, Y is the advantageous reduction of drag on straights, while X is the disadvantageous turbulence in corners. 
","X - Dirty Air, Y - Slipstream"
Yeh Rishta Kya Kehlata Hai,Guess celebrity related to another,"Crikey! 
Robert _____ and Bindi _____ continue to work in the conservationist space just like their late father.
Who was their father?",Steve Irwin,The voice of Darth Vader and Mufasa,James Earl Jones,"XYZ is a Bollywood Actor, YZ is a Bollywood Playback singer, just like his father Z.
In an awards ceremony in 2009, XYZ asked SRK to ""shut up"".
ID X Y Z","X Neil
Y Nitin
Z Mukesh","X once infamously left his son Y at a gas station for losing a race when Y was just 9 years old.
Y is now a successful racecar driver.","X - Jos
Y - Max","Who connects these people?
Grzegorz Gajewski 
Radoslaw Wojtaszek 
P______ H___________
Vincent Keymer
Jan-Krzysztof Duda
Jan Klimkowski
V___________ A____ 
Paddy Upton",Gukesh D
Origin Story,"Story written, guess what this story is about","What principle in technology predicts that the number of transistors on a microchip will double approximately every two years, leading to exponential increases in computing power and a decrease in relative cost?",Moore's Law,"In 1991 a group of researchers at the University of Cambridge's Computer Science Department often found themselves disappointed when they went to get coffee only to discover the pot was empty. To solve this, they set up a ______ that allowed them to see the coffee level without leaving their desks. This was initially available within the department, but in 1993, it was connected to the World Wide Web, making it the first publicly accessible X. ID X",Webcam,"X is a life-saving technique, developed by Dr. _____ X, that involves abdominal thrusts to dislodge an object blocking a person’s airway, commonly used in choking emergencies.",Heimlich Manoeuvre,"_______ _______ was composed by the 16th century Indian poet-saint Tulsidas in Awadhi, a dialect of Hindi. 
According to some legends, it is believed that Tulsidas wrote the _______ _______ while imprisoned by Mughal emperor Aurangzeb, and this composition led to a series of events that resulted in his release. ",Hanuman Chalisa,"What term describes a benchmark for gender representation in fiction, assessing whether a work includes at least two named women who have a conversation about something other than a man. Movies like The Lord of the Rings trilogy, The Social Network, and Pulp Fiction have failed this test.",Bechdel test
Inn he logo ne,"Logo description, guess brand (no picture)","Which global chain features a green logo with a twin-tailed mermaid, also known as a siren?",Starbucks,"The ________ logo is a bold, blue “_” composed of 25 smaller icons, each representing different aspects of ________'s business, including food, beverages, personal care, and sustainability. ",Unilever,"The _____ logo features a stylized swan emblem that is elegant and minimalistic. The swan is often depicted in white or silver, symbolizing purity, luxury, and sophistication. The swan typically appears alongside the word “_____” written in an all-caps sans-serif typeface, which complements the sleek and modern design of the logo.",Swarovski,"This brand’s logo features a design inspired by Greek mythology, depicting the head of a figure known for turning onlookers to stone.",Versace,"Which luxury fashion brand, known for its iconic orange packaging, features a logo with a horse-drawn carriage?",Hermes
English Songs in Hindi,English songs in Hindi,"बेबी, शांत हो जाओ, शांत हो जाओ
गर्ल, तुम्हारा ये बदन मेरे दिल को लॉकडाउन में डाल गया
लॉकडाउन में, ओह, लॉकडाउन में

गर्ल, तुम मीठी हो जैसे फ़ैंटा ओ, फ़ैंटा ओ
अगर मैं कहूँ कि मैं तुमसे प्यार करता हूँ, तो नखरे मत दिखाओ ओ, ओ नखरे ओ
मुझे ना मत कहो, ना, ना, ना, ना, ओह-ओह, ओह-ओह

ओ-ओ-ओ-ओ-ओ-ओ-ओ-ओ-ओ
बेबी, आओ, मुझे अपना लो-लो-लो-लो-लो-लो-लो दो, ओह-ओह-ओह-ओह-ओह
तुमने मुझे ऐसे दीवाना बना दिया, “ओह-ओह-ओह-ओह-ओह-ओह-ओह-ओह-ओह”",Calm Down,"इन दिनों एक लय और भागमभाग है,
जहाँ रोशनी नहीं हिलती और रंग नहीं मिटते।
यह तुम्हें खाली छोड़ देता है, सिर्फ़ सपनों के साथ,
एक दुनिया में जो खोखली हो गई है,
एक दुनिया में जो फीकी हो गई है।

कभी-कभी ऐसी बातें होती हैं, जो आदमी नहीं जान सकता,
गियर नहीं घूमते और पत्ते नहीं बढ़ते।
न कहीं भागने की जगह है, न ही कोई ईंधन,
इंजन नहीं चलता और ट्रेन नहीं निकलती।
इंजन नहीं चलता और ट्रेन नहीं निकलती।",Stay Alive,"और ऊँचाई पर या गहराई में,
जब तुम इतने प्यार में हो कि उसे छोड़ नहीं सकते।
लेकिन अगर तुम कभी कोशिश नहीं करोगे, तो कभी नहीं जान पाओगे,
कि तुम कितने कीमती हो।

रोशनी तुम्हें घर तक राह दिखाएगी,
और तुम्हारी रगों में आग जला देगी।",Fix You,"वह किसी और लड़की के साथ हँस रहा है,
और किसी और के दिल से खेल रहा है।
ऊँची बाज़ी लगाकर दिलों को तोड़ रहा है,
वह सात भाषाओं में प्यार किया गया है।

हीरे जैसी रातें और रूबी जैसी रोशनी आकाश में ऊँचाई पर,
स्वर्ग उसकी मदद करे जब वह गिरे।

हीरे जैसी ज़िंदगी, प्यार करने वाला लड़का,
हम चलते हैं अंतरिक्ष में, कम से कम बर्बादी और अधिकतम ख़ुशी के साथ।

शहर की रोशनियाँ और व्यापारिक रातें,
जब तुम्हें ऊँचाइयों तक जाने के लिए एक जलती ख्वाहिश चाहिए।
यहाँ नौसिखियों या नाज़ुक दिलों के लिए कोई जगह नहीं,
जब जज़्बात को बस तक़दीर पर छोड़ दिया जाता है।
यहाँ अंत की कोई जगह नहीं, सिर्फ़ कहीं से शुरू करने की।",Smooth Operator,"जागो!
एक ब्रश उठाओ और थोड़ा मेकअप लगाओ।
ज़ख़्मों को छुपाओ ताकि घबराहट मिट सके।
तुमने चाबियाँ मेज़ पर क्यों छोड़ दीं?
लो, फिर एक और कहानी बना लो—यही तो तुम चाहते थे।

एक ब्रश उठाओ और थोड़ा मेकअप लगाओ—यही तो तुम चाहते थे।
ज़ख़्मों को छुपाओ ताकि घबराहट मिट सके—यही तो तुम चाहते थे।
तुमने चाबियाँ मेज़ पर क्यों छोड़ दीं?—यही तो तुम चाहते थे।",Chop Suey!
Where have we seen this?,Less known image from the movie ,Done,Matrix,Done,Andaz Apna Apna,Done,Lagaan,Done,Good Will Hunting,Done,Parasite
Doglapan,Word that means both the things in the question,A fish and a colour that's on the inside of the fish,Salmon,First and Flagstaff,Pole,"The disturbed water left behind by a boat or a ship.
Becoming conscious.",Wake,"To remove dust.
To sprinkle a fine powder.",Dust,"To cut.
Small fastening device.",Clip
Bollywood,General Bollywood Trivia,"This dynamic couple gave birth to the ""Angry Young Man"" and unexpectedly split for reasons still publicly unknown. ",Salim-Javed,"Triveni is a three-line poetic form in Urdu and Hindi where the first two lines create a complete thought, and the third line adds an unexpected twist, changing or deepening the meaning. Who invented this style of poetry?",Gulzar,The sons of ______ Lal Nagrath adopted his first name as their last name. The elder son is an actor turned film director and the younger son is a music director and composer. ID the blank,Roshan,In 2019 Godrej Properties acquired 2.2 acres of prime real estate in Chembur to develop a premium residential complex. What stood on this piece of land that was established in 1948?,R.K Studios ,"X is an Indian conglomerate headquartered in Mumbai. It operates in construction, real estate, textiles, engineered goods, home appliances, shipping, publications, power, and biotechnology. More than 60 years ago, X diversifed further and ventured into producing the masterpiece - Y. Akin to a monumental construction project, it took 16 years and over 1 crore rupees to complete Y.

ID X and Y.

Part points available for answering 1 correctly (25), but full (50) negative on answering any of the 2 incorrectly.","X - Shapoorji Pallonji, Y - Mughal e azam"
Badey badey deshon mai,The answer is a country,"X has one of the highest sheep-to-human ratios in the world. There are about 6 sheep for every person in X (as of 2023), a significant decline from the 1980s when the ratio was closer to 20 sheep per person!",New Zealand,"To escape from Janice, Chandler Bing pretends going to X but ends up actually boarding a flight to X.",Yemen,France shares its longest border with this country which is also known to be a Football powerhouse.,Brazil,"Which country, often associated with a historic 19th-century famine caused by potato blight, saw its population decline dramatically due to starvation and emigration?",Ireland,"Which Central African country shares its name with an internet meme that depicts an ultra-confident, masculine character often contrasted with the “Virgin” archetype?",Chad
Alcohol you later,Identify alcohol based on description,"“I’m clear as water, yet I’m not plain,
With juniper berries, I’ve earned my name.
In cocktails I’m found, both bitter and sweet,
What spirit am I that’s hard to beat?”",Gin,"“Born of barley, rye, or corn,
I’m aged in barrels, where flavor is born.
Smooth or smoky, I warm the soul,
What golden liquid fills the bowl?”",Whiskey,"“Effervescent and light, I sparkle with glee,
From Italy’s hills, I come to thee.
Raise a flute, toast to the cheer,
What bubbly drink is your answer here?”",Prosecco,"“In smoky tendrils, my story is told,
From agave hearts, my essence is rolled.
A cousin of tequila, yet bolder, more wild,
What spirit am I, untamed and beguiled?”",Mezcal,"“Neither wine nor spirit, I bridge the divide,
With herbs and spices, I’m often allied.
A martini’s mate, I bring subtle mirth,
What am I, with bittersweet birth?”",Vermouth
Chote miyan ke badey miyan,Expand acronym,ISRO,Indian Space Research Organisation,DNA,Deoxyribonucleic Acid,LASER,Light Amplification by Stimulated Emission of Radiation,ICBM,Intercontinental Ballistic Missile,"NOIDA 
(6 + 4)","New Okhla Industrial Development Authority.
Old Canal Housing and Land Authority"
Hollywood,General Hollywood Trivia,You better keep his wife's name out of your damn mouth,Will Smith,"A path where stars shine underfoot, immortalized in stone, yet never in the sky. What is it?",Hollywood Walk of Fame,"Steve Jobs not only funded _____ but also helped shape its creative and business vision. When _____ merged with a large company in 2006, Jobs became the large company's largest shareholder. ID blank",Pixar,"Which legendary filmmaker used his Oscar-winning movie as his final project to earn his degree from California State University, Long Beach?",Steven Speilberg,"The iconic ___ ____ wasn’t always the same—seven different _____ have been used since the logo debuted in 1917. The most famous and longest-running ____ is Leo the ____, introduced in 1957.",MGM Lion
Bollywood plot explained badly,Bollywood plot explained badly,A guy falls in love with his best friend but chooses the new girl because she has longer hair. His dead wife orchestrates a love story between him and his best friend via their 8-year-old daughter. Basketball and friendship bracelets are involved.,Kuch Kuch Hota Hai,"A goon fakes being a doctor to impress his parents, accidentally inspires real doctors with hugs, and gives medical advice that should probably get him sued—but everyone loves him anyway.",Munnabhai M.B.B.S,"A NASA scientist visits his childhood village, gets emotionally blackmailed by nostalgia, ditches his high-paying job, and decides that manually operating a water pump is more fulfilling than space missions.",Swades,"Rich girl with daddy issues falls for a poor boy who writes poetry but refuses to call himself a poet. Meanwhile, he ditches his toxic best friend, befriends a DJ who believes in him more than his own family, and somehow becomes famous by rhyming about his struggles. ",Gully Boy,"A scientist fakes an alien invasion in a village so forgotten that even Google Maps gave up on it, hoping to get government attention—but ends up making the villagers cosplay as actual aliens instead.",Joker